"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"in-e389b811dc449c13","indeed","https://www.indeed.com/viewjob?jk=e389b811dc449c13","https://giftogram.applytojob.com/apply/pvsVMGjEN8/DirectorManager-Brand-Marketing-And-Communications?source=INDE&~","Director/Manager, Brand Marketing and Communications","Giftogram","Whippany, NJ, US","2025-05-21","fulltime","direct_data","yearly",141220.0,176905.0,"USD",False,"","","","","**Director/Manager, Brand Marketing and Communications**
========================================================

**Job Title:** Director/Manager, Brand Marketing and Communications

**Location:** Whippany, NJ

**Type:** Full-time, In Office

Giftogram helps businesses show appreciation to their customers and employees through personalized gift cards that create authentic moments of gratitude. Our commitment to our customers shows as we were just recognized by G2 as one of the top 15 software companies for customer satisfaction and as #1 in the rewards and incentives category.

We're growing quickly and expanding our marketing team with a brand and communications leader to embody our brand voice and make it heard clearly, creatively, and consistently.

  

### **The Role**

The Director/Manager of Brand Marketing and Communications will lead Giftogram's brand communication strategy. They will be responsible for shaping our brand voice and telling stories that connect with customers, employees, and the broader market. From high-level messaging to hands-on writing, this role blends strategic brand thinking with strong execution.

You’ll work closely with product, revenue operations (RevOps), and sales to ensure every touchpoint reinforces Giftogram’s mission: building loyalty through appreciation.

  

### **Responsibilities**

* Define and uphold Giftogram’s brand voice across all customer and public-facing content
* Own the editorial calendar and lead development of brand storytelling, campaigns, blog content, customer narratives, and executive thought leadership
* Lead PR strategy, including media outreach, press releases, and brand visibility efforts
* Serve as a public spokesperson for Giftogram, representing Giftogram at industry events
* Collaborate with product, sales, and RevOps to align messaging with business priorities and product positioning
* Support strategic initiatives like launches, campaigns, and events with compelling brand-aligned content
* Work with RevOps to manage SEO planning and content optimization for discoverability
* Partner with agencies or freelancers as needed for writing, design, or PR support
* Track and report on brand performance and media presence

### **Requirements**

* 8+ years of experience in brand marketing, communications, PR, or content strategy roles
* Exceptional writing and editing skills, with a portfolio that demonstrates brand voice development across platforms
* Experience shaping and executing brand messaging in a growing B2B or B2B2C organization
* Demonstrated ability to lead brand storytelling, create messaging frameworks, and partner across teams to unify communication
* Strong understanding of PR strategy and media relations
* Strategic mindset with hands-on ability to execute
* Empathetic communicator who understands the power of appreciation and human connection

### **Bonus Points**

* Experience working with B2B tech, eCommerce, SaaS, or HR platforms
* Background in journalism, brand strategy, or agency PR
* Familiarity with SEO and content analytics tools such as SEMrush, Google Analytics, or similar
* Comfortable managing external writers, designers, or agency partners

### **Why Join Giftogram?**

* Be the voice behind a company that leads with gratitude
* Take ownership of a brand function with executive support
* Help reshape the gifting category with meaning and emotion
* Competitive salary and benefits package, with the opportunity to participate in our equity incentive plan, depending upon experience

pvsVMGjEN8","","https://www.indeed.com/cmp/Giftogram","","https://www.giftogram.com","Parsippany","11 to 50","","","","","","","",""
"in-bae20e7805ab5bf9","indeed","https://www.indeed.com/viewjob?jk=bae20e7805ab5bf9","https://dowjones.wd1.myworkdayjobs.com/en-US/New_York_Post_Careers/job/NYC---1211-Ave-of-the-Americas/Writer--Editorial-Page_Job_Req_46695","Writer, Editorial Page","New York Post","New York, NY, US","2025-05-21","fulltime","direct_data","yearly",70000.0,100000.0,"USD",False,"","","","","Job Description :

The New York Post delivers the best in News, Sports, Entertainment and Pop Culture with wit, irreverence, and authority. Over the past 224 years, The Post has evolved into a multi-platform media company spanning print, digital, video, audio, app, television and commerce.

The Post’s Editorial Page is where bold ideas meet razor-sharp commentary. As one of the country’s most recognized opinion sections, our team tackles the most pressing local, national, and global issues — delivering sharp, fearless takes in the distinct voice that defines the Post. From holding public officials accountable to weighing in on global conflicts, we cut through the noise with clarity, wit, and purpose.

We’re looking for a nimble, thoughtful, and fast-moving Editorial Page Writer (M-F) to join our Opinion team. This writer will contribute impactful editorials daily — helping shape the voice of our institutional stance — while also crafting occasional bylined opinion columns. The ideal candidate will have a deep understanding of the Post’s signature tone: smart, punchy, skeptical of orthodoxy, and unafraid to challenge both sides of the aisle. This role is key to helping our readers make sense of a fast-changing world and will contribute to both our print and digital platforms.

Responsibilities:

* Write timely, engaging, and factually sound unsigned editorials under tight deadlines, aligned with the Post’s voice and editorial stance
* Occasionally contribute bylined opinion columns on topics of expertise or general interest
* Pitch compelling editorial ideas that respond to breaking news or trends in politics, policy, and culture
* Collaborate closely with the editorial team to shape daily and long-term coverage priorities
* Monitor current events across a wide range of topics including New York City and state politics, national affairs, foreign policy and broader cultural issues
* Join in team preparation of copy for both digital publication (using WordPress and other CMS tools) and print.
* Help amplify opinion content’s reach (including via social media) with sharp headlines and an eye toward engagement
* Represent the editorial board externally as needed, including occasional interviews, panels, or media appearances

Requirements:

* At least 5 years of experience in political commentary, editorial writing, or a related field
* Deep understanding of New York politics and national political dynamics
* Exceptional writing skills: clear, direct, and persuasive prose under deadline
* Strong editorial judgment and a keen news sense
* Comfort with WordPress or similar content management systems
* Familiarity with SEO best practices and social media strategy
* A sharp eye for narrative, logic, and tone — especially attuned to the Post’s unique voice
* Ability to work independently while thriving in a collaborative, high-paced newsroom environment

*Note: The New York Post currently adheres to a hybrid work model. This position will be expected to report into our NYC office 4 days per week.*

At The New York Post we recognize that attracting the best talent is key to our strategy and success as a company. As a result, our ranges reflect our good faith estimate to pay fairly as to what our ideal candidates are likely to expect, and we tailor our offers within the range based on the selected candidate's experience, industry knowledge, technical and communication skills, and other factors that may prove relevant during the interview process.

In addition to compensation, the company provides eligible employees a comprehensive and highly competitive benefits package, with a variety of physical health, retirement and savings, caregiving, emotional wellbeing, transportation, and other benefits, including “elective” benefits employees may select to best fit the needs and personal situations of our diverse workforce.

As an equal opportunity employer, the New York Post does not discriminate in hiring or the terms and conditions of employment because of an individual’s race, color, religion, national origin, age, disability, gender, sexual orientation, citizenship or any other characteristic protected by federal, state or local law. The New York Post will consider the provision of reasonable accommodations to known physical or mental disabilities of otherwise qualified applicants to enable them to participate in our application process and to effectively perform the essential functions of the job, unless doing so would impose an undue financial or operational hardship.

Pay Range: $70,000 - $100,000","","https://www.indeed.com/cmp/New-York-Post","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/fef54ce136380b2715e75654acdd7e13","https://nypost.com/","","","","","","","","","",""
"in-f9196dd2cf9246cf","indeed","https://www.indeed.com/viewjob?jk=f9196dd2cf9246cf","http://www.indeed.com/job/social-media-assistant-f9196dd2cf9246cf","Social Media Assistant","Northern Valley Sports Academy","Closter, NJ, US","2025-05-21","temporary, parttime","direct_data","hourly",17.0,21.0,"USD",False,"","","","[email]","**PLEASE EMAIL A COPY OF YOUR RESUME (along with examples of your digital media work), COVER LETTER, AND THE TITLE OF THE POSITION YOUR APPLYING FOR TO [email] TO BE CONSIDERED FOR THIS POSITION. THANK YOU**

We are looking for individuals with experience and interest in social media marketing!

This is a part time position. Should you be hired for this position, you will be expected to follow the direction of our team and come up with creative and interesting posts (mainly through Instagram) and other promotional materials.

Please submit examples of one or more examples of your previous work. This can be any of the following:

- Instagram Reels/Stories

- Digital Posters (Canva)

- TikToks

- Other digital media related projects

Responsibilities:

- Create engaging and informative content for various platforms, including our website and social media pages.  
- Develop content strategies that align with business goals.  
- Edit and proofread content to ensure clarity, grammar, and consistency.  
- Optimize content for search engines using appropriate keywords and SEO techniques.  
- Manage social media accounts and create compelling posts to increase brand awareness and engagement.  
- Assist with photography as needed.

-Website editing

- Experience with canva

Nice to Have:

- Proven experience as a content writer or similar role.  
- Excellent writing and editing skills with a keen eye for detail.  
- Familiarity with marketing automation platforms and social media management tools such as SEO, Instagram, Tiktok and email campaigns.  
- Proficient in using Google Suite and other relevant software applications.  
- Strong understanding of content strategy and its impact on audience engagement.  
- Knowledge of e-commerce principles and best practices.  
- Familiarity with social media marketing trends and techniques.  
- Basic photography skills are a plus.  
- Video editing skills are a plus.

If you are a creative thinker with a passion for writing engaging content, we would love to hear from you. Join our team of talented professionals and help us drive our brand forward through compelling storytelling.

Job Type: Part-time

Hours are flexible based on the facility schedule and your availability.

Pay: $17-21 per hour based on experience

Work Location: In person

Job Types: Part-time, Temporary

Pay: $17.00 - $21.00 per hour

Expected hours: 6 – 12 per week

Work Location: In person","","https://www.indeed.com/cmp/Northern-Valley-Sports-Academy-1","","","","","","","","","","","",""
"in-957b523ac3ca602f","indeed","https://www.indeed.com/viewjob?jk=957b523ac3ca602f","http://www.indeed.com/job/marketing-assistant-957b523ac3ca602f","Marketing Assistant","Usdan Summer Camp for the Arts","Wheatley Heights, NY, US","2025-05-21","temporary","","hourly","","","USD",False,"","","","","AN OPPORTUNITY TO JOIN A GREAT TEAM!

JOB TITLE MARKETING ASSISTANT

DEPARTMENT MARKETING

REPORTS TO DIRECTOR OF MARKETING

ABOUT USDAN

Usdan has been recognized as a Top Nonprofit Workplace in 2021, 2022, 2023, and 2024! Usdan opens a world for children to joyfully express their creativity and develop their artistic skills. Each summer, teachers and artists — actors, directors, playwrights, painters, sculptors, musicians, composers, dancers, poets, and novelists — come together to teach and collaborate with our campers, ages 5 to 18. Set on 140 acres of natural beauty in Wheatley Heights, Long Island, NY. Usdan is a safe, welcoming place within which campers have the freedom to build new friendships, explore nature, gain personal independence, and have fun, while developing new skills and techniques in their chosen artforms.

POSITION SUMMARY

The Communications Assistant will support the Director of Marketing by providing administrative assistance for various projects. This is an exciting entry-level opportunity to gain administrative experience during the peak season at Usdan.

JOB RESPONSIBILITIES

* Provide administrative support to the Director of Marketing, including but not limited to coordinating annual camp traditions, creating and posting signage, checking and responding to emails, proofreading, filing expenses, and managing calendars.
* Assist Sr. Coordinator, Digital Content Producer and Photographer as needed with content capture for social media.
* Assist with writing, editing, and proofreading Usdan’s weekly newsletters.
* Assist with new family retention efforts as led by the Director of Marketing.
* Assist Director of Marketing in rolling out 2026 enrollment.
* Attend department and staff meetings and trainings as required.
* Use unstructured time constructively.
* Always have student safety as a top priority.
* Help to create a joyful, fun, and engaging atmosphere for all students and staff at Usdan.
* Model the behaviors of artists; how they think, work, and live.
* Other duties as assigned.

The above job description is not intended to be an all-inclusive list of duties and standards of the position.

QUALIFICATIONS

* Strong writer and careful editor.
* Videography experience strongly preferred.
* Graphic design experience preferred; experience using Canva is preferred but not required.
* Energized by collaboration.
* Well-organized and detail oriented with a positive attitude.
* Ability to take direction and work autonomously.
* Comfortable being outside in a high-energy, fast-paced, ever-changing camp environment.
* Strength in engaging with people; should be able to interact and engage with students (K – 12th grade), families, teachers, and professional performers in a respectful and professional manner.
* Passion for building engagement across a range of marketing and communication channels.
* Experience working with children.
* Be able to work individually and as a part of a team.
* Must complete New York State required trainings, including but not limited to a Sexual Harassment Prevention training and a Child Abuse and Neglect/Maltreatment Identification. Links to required trainings will be provided after hiring.
* CPR training is not required but a plus.
* Be 17 years of age as of June 30, 2025.
* Have reliable transportation to Usdan’s campus. Requests for accommodation are subject to approval by senior management.

2025 SUMMER SEASON DATES AND TIMES

Monday - Friday, June 30 - August 22, 2025, 8:30 AM - 3:30 PM, closed July 4.

Pre-season commitments include:

* Staff Orientation: Saturday, May 31, 9:30AM - 4:30PM
* Family Orientation: Wednesday, June 18, 5:00PM – 7:30PM

COMPENSATION AND BENEFITS

$16.50 per hour at least 30 hours per week in season

* Workshops in subjects like yoga, ceramics, and archery with other faculty and staff, if offered.

PHYSICAL DEMANDS

Usdan is a 140-acre campus with facilities spread throughout – distances vary and are along uneven surfaces, up and down hills. Some facilities are elevated and require one to two stairs to enter.

Some staff walk an average of two miles per day. Other physical demands include the ability to work in a hot, humid environment, the ability to speak clearly and understand the speech of another person, and the ability to prioritize sounds and focus on one sound among many.

The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential physical functions of this position.

TO APPLY

* Please apply through our online application: https://www.usdan.org/employment
* Please include a cover letter.
* PDF files are preferred attachments. No phone calls please.

USDAN CENTER FOR THE CREATIVE AND PERFORMING ARTS A/K/A USDAN SUMMER CAMP FOR THE ARTS IS AN EQUAL OPPORTUNITY EMPLOYER AND IS COMMITTED TO CREATING AN INCLUSIVE ENVIRONMENT FOR ALL EMPLOYEES. WE WELCOME APPLICANTS FROM DIVERSE BACKGROUNDS TO APPLY THEIR UNIQUE BACKGROUNDS, PERSPECTIVES, SKILLS AND TALENTS TO FOSTER AN OPEN, COOPERATIVE, AND DYNAMIC ENVIRONMENT WHERE EMPLOYEES AND USDAN ALIKE CAN THRIVE. ALL EMPLOYMENT IS DECIDED ON THE BASIS OF QUALIFICATIONS, MERIT, AND BUSINESS NEED.

Job Type: Temporary

Pay: $16.50 per hour

Expected hours: No less than 30 per week

Schedule:

* 8 hour shift

Work Location: In person","","https://www.indeed.com/cmp/Usdan-Summer-Camp-For-the-Arts","","http://www.usdan.org","Wheatley Heights","11 to 50","","","","","","","",""
"in-ae40b114f32e689f","indeed","https://www.indeed.com/viewjob?jk=ae40b114f32e689f","https://grnh.se/8d34840d8us","VP, Group Copy Supervisor","DDB Health","New York, NY, US","2025-05-21","","direct_data","yearly",150000.0,181500.0,"USD",False,"","","","","At DDB Health, we believe health can't wait. The pace of healthcare is accelerating—and we love it. That is why at DDB Health, we DARE TO DO BOLDLY. We believe there's nothing more important than health, and we need to stay a step ahead in order to achieve it. Our agency of courageous, curious, generous and gritty people is committed to solving the toughest health challenges. Through our omnichannel creative approach, we inspire our customers to take bold action that advances health.  
  
**Inclusivity:**

We, at DDB Health, are an inclusive home. We believe that every voice matters, and we aim to reflect the world around us. Together, we can boldly tackle every health communication challenge with diverse thought and enhanced perspective.  
  
**Flexibility:**

At DDBH we have a flexible hybrid working environment with employees able to split their time between the Soho headquarters and their home office, Friday afternoons free of meetings, Summer Fridays, and other perks and arrangements that enable our people to do their best work. We strive to be our boldest and best no matter where we are each doing our work – either with our clients, from home, or from the office.  
  
*DDB Health is a global network of healthcare communications companies dedicated to helping clients use creativity—and creative technology—as a force for good health. Through deep insight into customers, channels, and behavior, DDB Health creates meaningful change on behalf of important healthcare brands.*

**Title:** VP Group Copy Supervisor

**Company/Location:** DDB Health

**Department/Discipline:** Copy

**Overview:** You will have the opportunity to help create, present, and produce compelling, persuasive and original ideas for our current clients and for new business. This is a terrific opportunity to help drive the content on digital and print platforms and manage a group of clients while partnering with account and art.

**RESPONSIBILITIES:**

* Identify opportunities to generate work with clients beyond already-contracted activity and actively pursues these opportunities

* Exemplify the values of DDB Health and contributes to the overall culture of the agency

* Contribute strategically to the long-term vision of the brand, internally and with the client

* Thoroughly understand assigned brand(s)—indication, therapeutic implications, competition—and the client's marketplace and regularly researches trends in the appropriate area(s)

* Supervise all copy in all communications related to your brand(s)

* Give strong, clear direction to writers

* Write and supervise solid, intelligent, brand-appropriate, creative pieces in a variety of communication forms (eg, sales aid, direct mail) for a variety of audiences (eg, healthcare professionals, patients, consumers)

* Work well independently while always making sure that all creative work s/he writes or supervises is approved by supervisor/CD

* Lead teammates; maintain a strong relationship with Editorial, Art, and Account Services and follows DDB Health process

* Present points of view articulately and persuasively within DDB Health and with client

* Be the ""brand champion."" Make contributions to the success of your brand(s) that the client sees as meaningful and proactive. Enhance client's confidence in DDB Health

* Work beyond your own brands by contributing to agency creative endeavors, including new business pitches and concepting exercises for other agency brands
* In person client travel is required

**QUALIFICATIONS AND EXPERIENCE**

* Portfolio that demonstrates strong conceptual abilities and writing skills

* 7+ years of pharmaceutical and/or healthcare advertising, direct-to-physician

* An ability to understand and process healthcare information

* Strong creative ability, as shown in ads/other forms of communication, created in partnership with an art director

* Excellent management, communication and presentation skills

The range below represents the low and high end of the base salary someone in this role may earn as an employee of an Omnicom Health Group company in the United States. Salaries will vary based on various factors including but not limited to professional and academic experience, training, associated responsibilities, and other business and organizational needs. The range listed is just one component of our total compensation package for employees. Salary decisions are dependent on the circumstances of each hire.

* Salary range here - $150,000 - $181,500

*Omnicom Health is committed to hiring and developing exceptional talent. We agree that talent is uniquely distributed, and we're focused on developing inclusive teams that can bring the best solutions to everything we do. We strongly believe that celebrating what makes us different makes us better together. Join us—we look forward to getting to know you. We will process your personal data in accordance with our* *Recruitment Privacy Notice**.*","Health Care","https://www.indeed.com/cmp/Ddb-Health","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/2e63ec76802c679047879b1df6e92064","http://www.ddbhealth.com","200 Varick St
New York, NY","","","DDB Health, part of the Omnicom Health Group, is a global network of healthcare communications companies.","","","","","",""
"in-ee435b84e41367be","indeed","https://www.indeed.com/viewjob?jk=ee435b84e41367be","https://grnh.se/0fea96728us","VP, Group Copy Supervisor","Omnicom Health","New York, NY, US","2025-05-21","","direct_data","yearly",150000.0,181500.0,"USD",False,"","","","","At DDB Health, we believe health can't wait. The pace of healthcare is accelerating—and we love it. That is why at DDB Health, we DARE TO DO BOLDLY. We believe there's nothing more important than health, and we need to stay a step ahead in order to achieve it. Our agency of courageous, curious, generous and gritty people is committed to solving the toughest health challenges. Through our omnichannel creative approach, we inspire our customers to take bold action that advances health.  
  
**Inclusivity:**

We, at DDB Health, are an inclusive home. We believe that every voice matters, and we aim to reflect the world around us. Together, we can boldly tackle every health communication challenge with diverse thought and enhanced perspective.  
  
**Flexibility:**

At DDBH we have a flexible hybrid working environment with employees able to split their time between the Soho headquarters and their home office, Friday afternoons free of meetings, Summer Fridays, and other perks and arrangements that enable our people to do their best work. We strive to be our boldest and best no matter where we are each doing our work – either with our clients, from home, or from the office.  
  
*DDB Health is a global network of healthcare communications companies dedicated to helping clients use creativity—and creative technology—as a force for good health. Through deep insight into customers, channels, and behavior, DDB Health creates meaningful change on behalf of important healthcare brands.*

**Title:** VP Group Copy Supervisor

**Company/Location:** DDB Health

**Department/Discipline:** Copy

**Overview:** You will have the opportunity to help create, present, and produce compelling, persuasive and original ideas for our current clients and for new business. This is a terrific opportunity to help drive the content on digital and print platforms and manage a group of clients while partnering with account and art.

**RESPONSIBILITIES:**

* Identify opportunities to generate work with clients beyond already-contracted activity and actively pursues these opportunities

* Exemplify the values of DDB Health and contributes to the overall culture of the agency

* Contribute strategically to the long-term vision of the brand, internally and with the client

* Thoroughly understand assigned brand(s)—indication, therapeutic implications, competition—and the client's marketplace and regularly researches trends in the appropriate area(s)

* Supervise all copy in all communications related to your brand(s)

* Give strong, clear direction to writers

* Write and supervise solid, intelligent, brand-appropriate, creative pieces in a variety of communication forms (eg, sales aid, direct mail) for a variety of audiences (eg, healthcare professionals, patients, consumers)

* Work well independently while always making sure that all creative work s/he writes or supervises is approved by supervisor/CD

* Lead teammates; maintain a strong relationship with Editorial, Art, and Account Services and follows DDB Health process

* Present points of view articulately and persuasively within DDB Health and with client

* Be the ""brand champion."" Make contributions to the success of your brand(s) that the client sees as meaningful and proactive. Enhance client's confidence in DDB Health

* Work beyond your own brands by contributing to agency creative endeavors, including new business pitches and concepting exercises for other agency brands
* In person client travel is required

**QUALIFICATIONS AND EXPERIENCE**

* Portfolio that demonstrates strong conceptual abilities and writing skills

* 7+ years of pharmaceutical and/or healthcare advertising, direct-to-physician

* An ability to understand and process healthcare information

* Strong creative ability, as shown in ads/other forms of communication, created in partnership with an art director

* Excellent management, communication and presentation skills

The range below represents the low and high end of the base salary someone in this role may earn as an employee of an Omnicom Health Group company in the United States. Salaries will vary based on various factors including but not limited to professional and academic experience, training, associated responsibilities, and other business and organizational needs. The range listed is just one component of our total compensation package for employees. Salary decisions are dependent on the circumstances of each hire.

* Salary range here - $150,000 - $181,500

*Omnicom Health is committed to hiring and developing exceptional talent. We agree that talent is uniquely distributed, and we're focused on developing inclusive teams that can bring the best solutions to everything we do. We strongly believe that celebrating what makes us different makes us better together. Join us—we look forward to getting to know you. We will process your personal data in accordance with our* *Recruitment Privacy Notice**.*","","https://www.indeed.com/cmp/Omnicom-Health","","","","","","","","","","","",""
"in-a14e097c7ebee44a","indeed","https://www.indeed.com/viewjob?jk=a14e097c7ebee44a","https://grnh.se/85c72b361us","Senior Director, Client Partnerships","Vox Media, LLC","New York, NY, US","2025-05-21","fulltime","direct_data","yearly",135000.0,145000.0,"USD",False,"","","","[email]","**WHO WE ARE**
--------------

Vox Media's Revenue organization handles advertising and marketing partnerships with brands and agencies, as well as lines of business in consumer revenue and commerce across the organization.

Vox Media is the leading modern media company. We guide our audience from discovery to obsession. We inspire essential conversations about what's now, what's next, and what's possible.

As a community of journalists and storytellers, business professionals, creators and technologists, we believe it is a moral and business imperative to amplify voices: to cultivate diversity, equity, and inclusion throughout our organization and media. This applies to our candidates, our teams, our storytelling, our creative work, and our platforms, products, and partnerships.

As a Senior Director of Beauty Client Partnerships on the Enterprise team at Vox Media, you will be tasked with breaking new business and retaining the customers currently working with Vox Media within the beauty category. Your primary responsibility is to drive revenue with partners by providing strategic solutions that build our clients' businesses and brands.

You will use your expertise and knowledge to unlock brands' full potential through a unique blend of premier content offerings, high-value audiences, cutting-edge technology, and a deep product portfolio.

This is a high-energy, high-volume, and high-pressure job that requires persistent and persuasive interactions with clients, deep digital, social and programmatic expertise, proven sales skills, and the ability to work independently and collaboratively with internal teams to close deals.

**WHAT YOU'LL DO**
------------------

* Maintain current relationships across your current book of business
* Develop new relationships at all levels with agency and client partners.
* Prospect, including the ability to qualify and close new accounts
* Build, but also maintain a strong knowledge of Vox Media's advertising products and solutions.
* Adhere to a focused sales strategy – while the job is getting every RFP, the goal is to sell before proactively the RFP hits your inbox
* Be proactive with partners, consistently bringing them solutions-oriented products to meet their business challenges.
* Manage the proposal and media plan process, ensuring highly relevant and creative solutions for partners.
* Work closely with your senior management to manage internal revenue expectations and forecasting.
* Achieve meeting goals
* Manage a sales pipeline in a CRM with timely and accurate forecasting
* Consistently communicate market feedback

**WHO YOU ARE**
---------------

* 5+ years of digital media experience in a sales
* Experience at a leading publisher, technology, or social media platform is preferred
* Experience or passion around the beauty category (especially with P&G, Coty and a few other hold co.'s)
* An entrepreneurial spirit
* Extremely self-motivated
* Excellent time management skills
* Natural curiosity and the never-ending desire to learn
* Strong in-person and virtual presentation skills
* Ability to provide consistent market feedback
* Keen ability to listen & offer a consultative selling approach
* Great question-asking skills
* Strong track record of success driving revenue through discovering, prospecting, creating new business, and growing and retaining existing business
* Strong writing skills to craft presentations
* Strong negotiation skills and an ability to persuade at all levels of an agency or client
